# source-contract-sha256=06d474e05d199bed8496c2d3c2fa7ca2c47af1c842fe8b2946363ff3533d058b
# source-registry-sha256=398d87cfe580c005ebb92b1a4bc2bbc2c0137aa11950ccabcec069ec3e5744d4
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation
prn|PrincipalId|owner=S9|allocator=S9|privacy
sub|SubjectId|owner=S9|allocator=S9|privacy
ses|SessionId|owner=S1|allocator=S1|correlation
thr|ThreadId|owner=S1|allocator=S1|correlation
liv|LiveSessionId|owner=S1|allocator=S1|authority
run|RuntimeGenerationId|owner=S1|allocator=S1|generation
par|ParticipantId|owner=S1|allocator=S1|authority
fct|JournalFactId|owner=S1|allocator=S1|authority
sch|SchemaId|owner=S1|allocator=S1|registry
aut|AuthorizationId|owner=S9|allocator=S9|privacy
prj|ProjectionId|owner=S9|allocator=S9|projection
op|OperationId|owner=S1|allocator=S1|operation
grt|CapacityGrantId|owner=S2|allocator=S2|capacity
cpy|CopyId|owner=S9|allocator=S9|privacy
cpr|CopyRangeId|owner=S9|allocator=S9|privacy
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy
cap|CaptureId|owner=S9|allocator=S9|privacy
dsc|DisclosureId|owner=S9|allocator=S9|privacy
hld|HoldId|owner=S9|allocator=S9|privacy
del|DeletionId|owner=S9|allocator=S9|privacy
exp|ExportId|owner=S9|allocator=S9|privacy
cnt|ContentId|owner=S9|allocator=S9|custody
sbr|SubscriberId|owner=S9|allocator=S9|delivery
grf|GraphGenerationId|owner=S2|allocator=S2|generation
act|ActivityGenerationId|owner=S3|allocator=S3|generation
trn|TurnGenerationId|owner=S4|allocator=S4|generation
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation
out|OutputGenerationId|owner=S6|allocator=S6|generation
snk|SinkGenerationId|owner=S6|allocator=S6|generation
tol|ToolGenerationId|owner=S7|allocator=S7|generation
rte|RouteGenerationId|owner=S8|allocator=S8|generation
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation
trp|TransportGenerationId|owner=S11|allocator=S11|generation
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity
pur|PurposeId|owner=S9|allocator=S9|privacy
aud|AudienceId|owner=S9|allocator=S9|privacy
lim|LimitationId|owner=S1|allocator=S1|qualification
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification
srf|SurfaceId|owner=S1|allocator=S1|qualification
clk|ClockDomainId|owner=S1|allocator=S1|clock
boo|BootId|owner=S1|allocator=S1|clock
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
thr|hpd.thread-position.v1|1|threadId
liv|hpd.session-authority-stamp.v1|2|liveSessionId
run|hpd.session-authority-stamp.v1|1|runtimeGenerationId
run|hpd.runtime-generation-changed.v1|2|expectedPrevious
run|hpd.runtime-generation-changed.v1|3|proposedNext
fct|hpd.authority-fact-envelope.v1|2|factId
fct|hpd.proposed-authority-fact.v1|1|factId
aut|hpd.copy-reservation.v1|9|authorizationId
op|hpd.capacity-request.v1|1|operationId
op|hpd.copy-reservation.v1|12|operationId
op|hpd.capacity-settlement-fact-body.v1|2|operationId
op|hpd.authority-fact-admitted.v1|1|operationId
op|hpd.turn-decision-finalized.v1|1|operationId
op|hpd.semantic-reservation-created.v1|1|operationId
op|hpd.submission-disposition-chosen.v1|1|operationId
op|hpd.semantic-input-accepted.v1|1|operationId
op|hpd.semantic-acceptance-bound.v1|1|operationId
op|hpd.semantic-receipt-admitted.v1|1|operationId
op|hpd.tool-control-recorded.v1|1|operationId
op|hpd.tool-arguments-finalized.v1|1|operationId
op|hpd.tool-approval-decided.v1|1|operationId
op|hpd.tool-disposition-chosen.v1|1|operationId
op|hpd.tool-owner-claimed.v1|1|operationId
op|hpd.tool-dispatch-authorized.v1|1|operationId
op|hpd.tool-entry-intent-recorded.v1|1|operationId
op|hpd.tool-external-boundary-entered.v1|1|operationId
op|hpd.tool-effect-evidence-admitted.v1|1|operationId
op|hpd.tool-result-finalized.v1|1|operationId
op|hpd.tool-result-projected.v1|1|operationId
op|hpd.tool-continuation-authorized.v1|1|operationId
op|hpd.tool-orchestration-terminalized.v1|1|operationId
op|hpd.route-request-admitted.v1|1|operationId
op|hpd.route-preparation-owner-claimed.v1|1|operationId
op|hpd.route-cutover-authorized.v1|1|operationId
op|hpd.route-authority-committed.v1|1|operationId
op|hpd.route-axis-applied.v1|1|operationId
op|hpd.route-registration-closed.v1|1|operationId
op|hpd.route-transition-terminalized.v1|1|operationId
op|hpd.source-fact-committed.v1|1|operationId
op|hpd.projection-snapshot-pinned.v1|1|operationId
op|hpd.capture-grant-committed.v1|1|operationId
op|hpd.projection-manifest-produced.v1|1|operationId
op|hpd.delivery-or-export-admitted.v1|1|operationId
op|hpd.projection-range-transport-accepted.v1|1|operationId
op|hpd.subscriber-application-claimed.v1|1|operationId
op|hpd.projection-revision-superseded.v1|1|operationId
op|hpd.privacy-fence-committed.v1|1|operationId
op|hpd.custodian-receipt-admitted.v1|1|operationId
op|hpd.privacy-terminal-folded.v1|1|operationId
op|hpd.tombstone-committed-before-retirement.v1|1|operationId
grt|hpd.capacity-reservation-fact-body.v1|1|grantId
grt|hpd.capacity-settlement-fact-body.v1|1|grantId
grt|hpd.graph-topology-plan.v1|3|capacityGrantId
cpy|hpd.copy-reservation.v1|1|copyId
grf|hpd.graph-topology-plan.v1|2|graphGeneration
grf|hpd.graph-generation-changed.v1|2|expectedPrevious
grf|hpd.graph-generation-changed.v1|3|proposedNext
grf|hpd.graph-generation-initialized.v1|2|initial
act|hpd.activity-generation-changed.v1|2|expectedPrevious
act|hpd.activity-generation-changed.v1|3|proposedNext
act|hpd.activity-generation-initialized.v1|2|initial
trn|hpd.turn-generation-changed.v1|2|expectedPrevious
trn|hpd.turn-generation-changed.v1|3|proposedNext
trn|hpd.turn-generation-initialized.v1|2|initial
pvg|hpd.provider-generation-changed.v1|2|expectedPrevious
pvg|hpd.provider-generation-changed.v1|3|proposedNext
pvg|hpd.provider-generation-initialized.v1|2|initial
out|hpd.output-generation-changed.v1|2|expectedPrevious
out|hpd.output-generation-changed.v1|3|proposedNext
out|hpd.output-generation-initialized.v1|2|initial
snk|hpd.sink-generation-changed.v1|2|expectedPrevious
snk|hpd.sink-generation-changed.v1|3|proposedNext
snk|hpd.sink-generation-initialized.v1|2|initial
tol|hpd.tool-generation-changed.v1|2|expectedPrevious
tol|hpd.tool-generation-changed.v1|3|proposedNext
tol|hpd.tool-generation-initialized.v1|2|initial
rte|hpd.route-generation-changed.v1|2|expectedPrevious
rte|hpd.route-generation-changed.v1|3|proposedNext
rte|hpd.route-generation-initialized.v1|2|initial
prv|hpd.privacy-generation-changed.v1|2|expectedPrevious
prv|hpd.privacy-generation-changed.v1|3|proposedNext
prv|hpd.privacy-generation-initialized.v1|2|initial
trp|hpd.transport-generation-changed.v1|2|expectedPrevious
trp|hpd.transport-generation-changed.v1|3|proposedNext
trp|hpd.transport-generation-initialized.v1|2|initial
cpp|hpd.capacity-charge.v1|4|purpose
cpp|hpd.capacity-settlement-charge.v1|3|purpose
pur|hpd.copy-reservation.v1|6|purpose
aud|hpd.copy-reservation.v1|7|audience
cus|hpd.copy-reservation.v1|3|custodianId
pvd|hpd.provider-contribution.v1|1|providerId
pvf|hpd.provider-contribution.v1|2|familyId
fac|hpd.provider-contribution.v1|7|factoryId
pln|hpd.live-audio-runtime-plan.v1|1|planId
env|hpd.qualification-cell.v1|5|environmentProfileId
srf|hpd.qualification-cell.v1|3|surfaceId
@Axes
1|RuntimeGenerationId|S1|SessionAuthorityStamp
2|GraphGenerationId|S2|SparseAxisEntry
3|ActivityGenerationId|S3|SparseAxisEntry
4|TurnGenerationId|S4|SparseAxisEntry
5|ProviderGenerationId|S5|SparseAxisEntry
6|OutputGenerationId|S6|SparseAxisEntry
7|SinkGenerationId|S6|SparseAxisEntry
8|ToolGenerationId|S7|SparseAxisEntry
9|RouteGenerationId|S8|SparseAxisEntry
10|PrivacyGenerationId|S9|SparseAxisEntry
11|TransportGenerationId|S11|SparseAxisEntry
@Dimensions
1|media-bytes|Bytes|Resident|16777216
2|encoded-bytes|Bytes|Resident|4194304
3|queue-items|Items|Resident|1024
4|audio-samples|Samples|Resident|480000
5|buffer-nanoseconds|Nanoseconds|Resident|10000000000
6|provider-inflight|Slots|Exclusive|64
